"0","Strategy <- c(""PAA2"", ""PAA1"", ""PAA0"", ""60/40"", ""SPY"")"
"0","return <- c(""7.22%"", ""6.46%"", ""6.11%"", ""1.23%"", ""1.78%"")"
"0","Volatility <- c(""8.84%"", ""8.80%"", ""8.89%"", ""3.20%"", ""5.80%"")"
"0","Drawdown <- c(""11.97%"", ""12.02%"", ""12.71%"", ""9.35%"", ""19.89%"")"
"0","rateWin0 <- c(""100.00%"", ""100.00%"",""100.00%"",""100.00%"",""100.00%"")"
"0","rateWin5 <- c(""100.00%"", ""100.00%"",""100.00%"",""100.00%"",""100.00%"")"
"0","SR <- c(""0.82"", ""0.73"", ""0.69"", ""0.38"", ""0.31"")"
"0","MAR <- c(""0.60"", ""0.54"", ""0.48"", ""0.13"", ""0.09"")"
"0","Compare <- tibble(Strategy, return, Volatility, Drawdown, rateWin0, rateWin5, SR, MAR)"
"0","kable(Compare, caption = ""Comparison of performance"") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover"")) "
